Date;VIX
25/01/2016;26.15
26/01/2016;26.7
27/01/2016;25.64
28/01/2016;23.93
29/01/2016;23.25
01/02/2016;24.73
02/02/2016;24.69
03/02/2016;26.52
04/02/2016;25.69
05/02/2016;27.51
08/02/2016;29.34
09/02/2016;29
10/02/2016;29.03
11/02/2016;31.53
12/02/2016;30.49
15/02/2016;#N/A
16/02/2016;28.93
17/02/2016;29.35
18/02/2016;31.3
19/02/2016;30.01
22/02/2016;28.3
23/02/2016;28.69
24/02/2016;31.24
25/02/2016;29.37
26/02/2016;27.09
29/02/2016;28.21
01/03/2016;28.34
02/03/2016;28.67
03/03/2016;30.56
04/03/2016;31.3
07/03/2016;29.97
08/03/2016;29.66
09/03/2016;28.98
10/03/2016;30.37
11/03/2016;28.62
14/03/2016;28.06
15/03/2016;27.27
16/03/2016;27.87
17/03/2016;29.67
18/03/2016;29.46
21/03/2016;28.3
22/03/2016;28.35
23/03/2016;26.52
24/03/2016;26.39
25/03/2016;#N/A
28/03/2016;26.48
29/03/2016;27.08
30/03/2016;26.28
31/03/2016;26.06
01/04/2016;25.45
04/04/2016;25.43
05/04/2016;25.61
06/04/2016;25.85
07/04/2016;26.2
08/04/2016;25.95
11/04/2016;28.73
12/04/2016;29.68
13/04/2016;29.67
14/04/2016;28.69
15/04/2016;28.74
18/04/2016;28.12
19/04/2016;32.12
20/04/2016;32.16
21/04/2016;34.35
22/04/2016;34.15
25/04/2016;32.64
26/04/2016;32.34
27/04/2016;31.38
28/04/2016;31.68
29/04/2016;32.07
02/05/2016;32.39
03/05/2016;31.52
04/05/2016;30.46
05/05/2016;30.33
06/05/2016;30.7
09/05/2016;30.01
10/05/2016;29.57
11/05/2016;30.02
12/05/2016;29.72
13/05/2016;29.32
16/05/2016;29.92
17/05/2016;29.53
18/05/2016;29.9
19/05/2016;29.53
20/05/2016;28.95
23/05/2016;29.32
24/05/2016;28.75
25/05/2016;27.22
26/05/2016;26.03
27/05/2016;26.11
30/05/2016;#N/A
31/05/2016;26.12
01/06/2016;25.68
02/06/2016;24.89
03/06/2016;25.83
06/06/2016;26.35
07/06/2016;26.36
08/06/2016;28.14
09/06/2016;30.51
10/06/2016;30.51
13/06/2016;32.34
14/06/2016;32.17
15/06/2016;32.85
16/06/2016;32.34
17/06/2016;32.01
20/06/2016;31.33
21/06/2016;30.51
22/06/2016;30.93
23/06/2016;29.94
24/06/2016;31.16
27/06/2016;31.23
28/06/2016;28.93
29/06/2016;29.23
30/06/2016;29.29
01/07/2016;33.35
04/07/2016;#N/A
05/07/2016;37.69
06/07/2016;36.23
07/07/2016;33.1
08/07/2016;32.56
11/07/2016;34.16
12/07/2016;32.33
13/07/2016;31.75
14/07/2016;31.6
15/07/2016;29.62
18/07/2016;28.94
19/07/2016;27.5
20/07/2016;28.58
21/07/2016;29.61
22/07/2016;29.68
25/07/2016;29.81
26/07/2016;29.34
27/07/2016;31.99
28/07/2016;29.28
29/07/2016;30.19
01/08/2016;30.53
02/08/2016;30.8
03/08/2016;28.2
04/08/2016;27.86
05/08/2016;26.07
08/08/2016;25.76
09/08/2016;24.84
10/08/2016;26.07
11/08/2016;25.67
12/08/2016;24.02
15/08/2016;23.54
16/08/2016;24.18
17/08/2016;24.24
18/08/2016;24.1
19/08/2016;24.5
22/08/2016;25.74
23/08/2016;26.35
24/08/2016;26.72
25/08/2016;26.18
26/08/2016;25.67
29/08/2016;25.8
30/08/2016;25.53
31/08/2016;24.95
01/09/2016;25.96
02/09/2016;24.35
05/09/2016;#N/A
06/09/2016;26.77
07/09/2016;24.95
08/09/2016;24.61
09/09/2016;26.69
12/09/2016;27.36
13/09/2016;26.93
14/09/2016;27.33
15/09/2016;25.9
16/09/2016;24.33
19/09/2016;26.25
20/09/2016;26.17
21/09/2016;26.9
22/09/2016;25.78
23/09/2016;24.57
26/09/2016;24.9
27/09/2016;25.43
28/09/2016;24.23
29/09/2016;23.02
30/09/2016;23.45
03/10/2016;24.52
04/10/2016;27.28
05/10/2016;28.16
06/10/2016;27.58
07/10/2016;27.8
10/10/2016;27.73
11/10/2016;27.47
12/10/2016;27.02
13/10/2016;26.5
14/10/2016;25.61
17/10/2016;25.26
18/10/2016;25.46
19/10/2016;25.29
20/10/2016;24.76
21/10/2016;24.77
24/10/2016;25.67
25/10/2016;25.43
26/10/2016;25.27
27/10/2016;24.89
28/10/2016;25.65
31/10/2016;26.15
01/11/2016;28.77
02/11/2016;28.82
03/11/2016;28.51
04/11/2016;30.54
07/11/2016;29.17
08/11/2016;29.5
09/11/2016;26.45
10/11/2016;27.66
11/11/2016;31.85
14/11/2016;30.69
15/11/2016;26.59
16/11/2016;25.9
17/11/2016;26.03
18/11/2016;25.93
21/11/2016;24.41
22/11/2016;24.76
23/11/2016;27.02
24/11/2016;#N/A
25/11/2016;27.76
28/11/2016;26.99
29/11/2016;26.3
30/11/2016;27.22
01/12/2016;27.8
02/12/2016;26.76
05/12/2016;26.88
06/12/2016;26.6
07/12/2016;26.89
08/12/2016;25.56
09/12/2016;25.09
12/12/2016;24.1
13/12/2016;24.18
14/12/2016;25.2
15/12/2016;27.9
16/12/2016;26.72
19/12/2016;26.48
20/12/2016;28.87
21/12/2016;27.63
22/12/2016;27.86
23/12/2016;28.76
26/12/2016;#N/A
27/12/2016;29.77
28/12/2016;28.78
29/12/2016;27.7
30/12/2016;27.44
02/01/2017;#N/A
03/01/2017;28.08
04/01/2017;26.54
05/01/2017;26.13
06/01/2017;25.74
09/01/2017;25.56
10/01/2017;24.29
11/01/2017;24.18
12/01/2017;23.28
13/01/2017;23.26
16/01/2017;#N/A
17/01/2017;24.24
18/01/2017;22.98
19/01/2017;23.78
20/01/2017;23.29
23/01/2017;23.32
24/01/2017;23.11
25/01/2017;22.55
26/01/2017;22.32
27/01/2017;22.63
30/01/2017;23.6
31/01/2017;24.13
01/02/2017;23.56
02/02/2017;23.02
03/02/2017;23.12
06/02/2017;23.5
07/02/2017;23.96
08/02/2017;23.9
09/02/2017;23.3
10/02/2017;23.41
13/02/2017;23.94
14/02/2017;23.55
15/02/2017;22.8
16/02/2017;22.55
17/02/2017;21.34
20/02/2017;#N/A
21/02/2017;21.52
22/02/2017;20.77
23/02/2017;20.99
24/02/2017;20.88
27/02/2017;20.86
28/02/2017;21.46
01/03/2017;20.6
02/03/2017;22.17
03/03/2017;21.26
06/03/2017;20.96
07/03/2017;20.57
08/03/2017;21.69
09/03/2017;23.87
10/03/2017;22.03
13/03/2017;21.14
14/03/2017;22.21
15/03/2017;21.15
16/03/2017;19.62
17/03/2017;18.69
20/03/2017;18.71
21/03/2017;19.79
22/03/2017;19.85
23/03/2017;19.35
24/03/2017;18.98
27/03/2017;20.19
28/03/2017;19.9
29/03/2017;19.55
30/03/2017;19.67
31/03/2017;19.24
03/04/2017;19.73
04/04/2017;19.84
05/04/2017;20.32
06/04/2017;20.32
07/04/2017;21.55
10/04/2017;21.87
11/04/2017;22.75
12/04/2017;22.42
13/04/2017;22.39
14/04/2017;#N/A
17/04/2017;22.09
18/04/2017;21.91
19/04/2017;21.93
20/04/2017;22.03
21/04/2017;21.87
24/04/2017;19.67
25/04/2017;20.32
26/04/2017;20.92
27/04/2017;21.79
28/04/2017;21.57
01/05/2017;23.12
02/05/2017;21.98
03/05/2017;23.31
04/05/2017;23.49
05/05/2017;23.13
08/05/2017;22.12
09/05/2017;20.88
10/05/2017;20.87
11/05/2017;20.87
12/05/2017;19.54
15/05/2017;19.16
16/05/2017;18.75
17/05/2017;19.67
18/05/2017;19.55
19/05/2017;19.49
22/05/2017;20.67
23/05/2017;20.22
24/05/2017;19.78
25/05/2017;18.68
26/05/2017;18.76
29/05/2017;#N/A
30/05/2017;19.45
31/05/2017;20.15
01/06/2017;19.7
02/06/2017;19.46
05/06/2017;20.03
06/06/2017;20.39
07/06/2017;20.03
08/06/2017;19.33
09/06/2017;19.33
12/06/2017;19.12
13/06/2017;18.93
14/06/2017;18.12
15/06/2017;17.85
16/06/2017;17.09
19/06/2017;17.72
20/06/2017;17.66
21/06/2017;17.64
22/06/2017;17.82
23/06/2017;17.32
26/06/2017;19.08
27/06/2017;18.72
28/06/2017;17.98
29/06/2017;17.48
30/06/2017;16.58
03/07/2017;19.53
04/07/2017;#N/A
05/07/2017;20.22
06/07/2017;19.96
07/07/2017;22.55
10/07/2017;23.63
11/07/2017;22.41
12/07/2017;21.14
13/07/2017;20.62
14/07/2017;20.25
17/07/2017;20.26
18/07/2017;20.34
19/07/2017;19.64
20/07/2017;19.13
21/07/2017;19.73
24/07/2017;20.26
25/07/2017;19.99
26/07/2017;20.37
27/07/2017;19.65
28/07/2017;19.15
31/07/2017;19.76
01/08/2017;19.1
02/08/2017;19.44
03/08/2017;19.66
04/08/2017;19.18
07/08/2017;19.36
08/08/2017;18.81
09/08/2017;19.49
10/08/2017;20.87
11/08/2017;20.95
14/08/2017;19.52
15/08/2017;20.6
16/08/2017;21.84
17/08/2017;22.18
18/08/2017;22.56
21/08/2017;22.47
22/08/2017;22.34
23/08/2017;21.88
24/08/2017;22.15
25/08/2017;21.91
28/08/2017;23
29/08/2017;23.03
30/08/2017;21.59
31/08/2017;22.05
01/09/2017;21.13
04/09/2017;#N/A
05/09/2017;22.65
06/09/2017;21.61
07/09/2017;21.56
08/09/2017;20.33
11/09/2017;19.3
12/09/2017;18.58
13/09/2017;18.84
14/09/2017;18.91
15/09/2017;18.72
18/09/2017;19.95
19/09/2017;20.3
20/09/2017;19.64
21/09/2017;19.58
22/09/2017;19.55
25/09/2017;20.55
26/09/2017;19.67
27/09/2017;19.82
28/09/2017;19.64
29/09/2017;19.02
02/10/2017;19.14
03/10/2017;18.98
04/10/2017;18.73
05/10/2017;18.81
06/10/2017;18.4
09/10/2017;19.21
10/10/2017;20.39
11/10/2017;20.35
12/10/2017;20.35
13/10/2017;20.35
16/10/2017;18.85
17/10/2017;18.15
18/10/2017;18.3
19/10/2017;18.65
20/10/2017;18.52
23/10/2017;19.06
24/10/2017;19.09
25/10/2017;19.28
26/10/2017;19.1
27/10/2017;18.92
30/10/2017;19.09
31/10/2017;19.22
01/11/2017;19.94
02/11/2017;18.95
03/11/2017;18.57
06/11/2017;19.58
07/11/2017;19.45
08/11/2017;19.88
09/11/2017;20.19
10/11/2017;19.49
13/11/2017;20.1
14/11/2017;20.11
15/11/2017;20.24
16/11/2017;19.6
17/11/2017;19.32
20/11/2017;19.06
21/11/2017;18.92
22/11/2017;19.1
23/11/2017;#N/A
24/11/2017;19.57
27/11/2017;18.73
28/11/2017;18.6
29/11/2017;19.15
30/11/2017;18.86
01/12/2017;18.76
04/12/2017;19.13
05/12/2017;19.51
06/12/2017;19.27
07/12/2017;20.86
08/12/2017;19.48
11/12/2017;19.36
12/12/2017;19.53
13/12/2017;18.43
14/12/2017;19.15
15/12/2017;18.38
18/12/2017;17.86
19/12/2017;18.15
20/12/2017;18.11
21/12/2017;17.9
22/12/2017;17.71
25/12/2017;#N/A
26/12/2017;19.11
27/12/2017;18.24
28/12/2017;17.92
29/12/2017;18.53
01/01/2018;#N/A
02/01/2018;19.66
03/01/2018;18.38
04/01/2018;18.69
05/01/2018;18.33
08/01/2018;18.22
09/01/2018;17.92
10/01/2018;18.09
11/01/2018;17.7
12/01/2018;18.55
15/01/2018;#N/A
16/01/2018;19.12
17/01/2018;18.2
18/01/2018;18.6
19/01/2018;18.27
22/01/2018;18.07
23/01/2018;18.3
24/01/2018;21.66
25/01/2018;20.37
26/01/2018;19.86
29/01/2018;21.08
30/01/2018;20.11
31/01/2018;20.23
01/02/2018;19.83
02/02/2018;20.42
05/02/2018;21.82
06/02/2018;21.13
07/02/2018;21.24
08/02/2018;22.19
09/02/2018;22.79
12/02/2018;21.24
13/02/2018;22.25
14/02/2018;22.96
15/02/2018;22.45
16/02/2018;21.6
19/02/2018;#N/A
20/02/2018;20.92
21/02/2018;20.51
22/02/2018;19.43
23/02/2018;18.79
26/02/2018;19.17
27/02/2018;19.68
28/02/2018;19.45
01/03/2018;20.81
02/03/2018;19.97
05/03/2018;19.63
06/03/2018;21.57
07/03/2018;20.57
08/03/2018;19.86
09/03/2018;19.12
12/03/2018;19
13/03/2018;18
14/03/2018;17.97
15/03/2018;17.2
16/03/2018;17.43
19/03/2018;17.78
20/03/2018;18.57
21/03/2018;18.01
22/03/2018;17.75
23/03/2018;18.94
26/03/2018;19.24
27/03/2018;18.94
28/03/2018;18.41
29/03/2018;18.4
30/03/2018;#N/A
02/04/2018;20.02
03/04/2018;19.3
04/04/2018;19.71
05/04/2018;19.23
06/04/2018;18.99
09/04/2018;19.66
10/04/2018;20.33
11/04/2018;22.02
12/04/2018;19.54
13/04/2018;19.57
16/04/2018;20.28
17/04/2018;19.51
18/04/2018;20.7
19/04/2018;20.96
20/04/2018;20.33
23/04/2018;19.46
24/04/2018;19.89
25/04/2018;19.45
26/04/2018;18.88
27/04/2018;18.75
30/04/2018;19.58
01/05/2018;20.51
02/05/2018;20.3
03/05/2018;19.39
04/05/2018;19.76
07/05/2018;20.45
08/05/2018;20.38
09/05/2018;19.61
10/05/2018;19.61
11/05/2018;19.61
14/05/2018;18.87
15/05/2018;19.63
16/05/2018;19.36
17/05/2018;19.16
18/05/2018;18.39
21/05/2018;18.92
22/05/2018;18.97
23/05/2018;19.33
24/05/2018;18.68
25/05/2018;17.7
28/05/2018;#N/A
29/05/2018;19.08
30/05/2018;18.3
31/05/2018;18.09
01/06/2018;17.67
04/06/2018;17.94
05/06/2018;17.4
06/06/2018;17.4
07/06/2018;17.4
08/06/2018;17.4
11/06/2018;19.45
12/06/2018;18.3
13/06/2018;18.55
14/06/2018;18.17
15/06/2018;18.08
18/06/2018;18.05
19/06/2018;18.22
20/06/2018;18.23
21/06/2018;18.28
22/06/2018;17.91
25/06/2018;18.12
26/06/2018;18.41
27/06/2018;19.06
28/06/2018;18.32
29/06/2018;18.32
02/07/2018;18.32
03/07/2018;18.56
04/07/2018;#N/A
05/07/2018;18.66
06/07/2018;17.63
09/07/2018;17.63
10/07/2018;18.3
11/07/2018;18.98
12/07/2018;18.98
13/07/2018;18.98
16/07/2018;18.75
17/07/2018;19.71
18/07/2018;18.86
19/07/2018;20.13
20/07/2018;19.46
23/07/2018;19.28
24/07/2018;18.86
25/07/2018;18.1
26/07/2018;18.35
27/07/2018;17.17
30/07/2018;17.35
31/07/2018;17.17
01/08/2018;17.67
02/08/2018;17.93
03/08/2018;17.48
06/08/2018;17.52
07/08/2018;18.28
08/08/2018;17.9
09/08/2018;17.9
10/08/2018;17.9
13/08/2018;18.52
14/08/2018;18.11
15/08/2018;20.7
16/08/2018;19.64
17/08/2018;19
20/08/2018;19.45
21/08/2018;19.41
22/08/2018;19.6
23/08/2018;19.52
24/08/2018;19.28
27/08/2018;19.67
28/08/2018;18.8
29/08/2018;18.08
30/08/2018;18.19
31/08/2018;17.65
03/09/2018;#N/A
04/09/2018;19.45
05/09/2018;19.45
06/09/2018;19.28
07/09/2018;19.2
10/09/2018;19.2
11/09/2018;19.82
12/09/2018;19.82
13/09/2018;19.82
14/09/2018;19.82
17/09/2018;18.4
18/09/2018;18.5
19/09/2018;18.89
20/09/2018;19.19
21/09/2018;19.41
24/09/2018;19.82
25/09/2018;20.65
26/09/2018;19.54
27/09/2018;19.79
28/09/2018;19.18
01/10/2018;19.63
02/10/2018;19.87
03/10/2018;19.87
04/10/2018;20.07
05/10/2018;19.8
08/10/2018;20.87
09/10/2018;20.54
10/10/2018;20.55
11/10/2018;22.62
12/10/2018;22.62
15/10/2018;20.86
16/10/2018;20.14
17/10/2018;19.94
18/10/2018;19.78
19/10/2018;18.87
22/10/2018;19.36
23/10/2018;20.05
24/10/2018;20.67
25/10/2018;20.03
26/10/2018;20.39
29/10/2018;20.76
30/10/2018;20.88
31/10/2018;21.03
01/11/2018;21.51
02/11/2018;20.8
05/11/2018;21.68
06/11/2018;21.69
07/11/2018;21.69
08/11/2018;21
09/11/2018;21
12/11/2018;22.3
13/11/2018;22.55
14/11/2018;22.32
15/11/2018;23.89
16/11/2018;23.77
19/11/2018;22.18
20/11/2018;22.32
21/11/2018;21.65
22/11/2018;#N/A
23/11/2018;22.79
26/11/2018;23.38
27/11/2018;23.08
28/11/2018;22.28
29/11/2018;21.36
30/11/2018;21.37
03/12/2018;20.69
04/12/2018;19.35
05/12/2018;#N/A
06/12/2018;19.26
07/12/2018;19.1
10/12/2018;19.09
11/12/2018;19.09
12/12/2018;19.09
13/12/2018;19.09
14/12/2018;19.09
17/12/2018;18.25
18/12/2018;19
19/12/2018;18.55
20/12/2018;19.68
21/12/2018;19.06
24/12/2018;22.02
25/12/2018;#N/A
26/12/2018;22.66
27/12/2018;23.06
28/12/2018;22.7
31/12/2018;21.82
01/01/2019;#N/A
02/01/2019;21.7
03/01/2019;21.7
04/01/2019;21.7
07/01/2019;21.7
08/01/2019;21.7
09/01/2019;21.7
10/01/2019;21.7
11/01/2019;21.7
14/01/2019;17.92
15/01/2019;17.59
16/01/2019;17.07
17/01/2019;17.13
18/01/2019;17
21/01/2019;#N/A
22/01/2019;17.27
23/01/2019;16.91
24/01/2019;16.91
25/01/2019;17.12
28/01/2019;17.36
29/01/2019;17.36
30/01/2019;17.76
31/01/2019;17.25
01/02/2019;17.09
04/02/2019;17.09
05/02/2019;17.09
06/02/2019;17.09
07/02/2019;17.09
08/02/2019;17.09
11/02/2019;15.85
12/02/2019;15.83
13/02/2019;15.6
14/02/2019;15.77
15/02/2019;16.05
18/02/2019;#N/A
19/02/2019;17.25
20/02/2019;17.51
21/02/2019;17.51
22/02/2019;16.34
25/02/2019;16.74
26/02/2019;16.74
27/02/2019;16.74
28/02/2019;16.74
01/03/2019;15.18
04/03/2019;15.18
05/03/2019;15.18
06/03/2019;15.18
07/03/2019;15.18
08/03/2019;15.18
11/03/2019;14.91
12/03/2019;14.9
13/03/2019;14.89
14/03/2019;14.96
15/03/2019;15.04
18/03/2019;15.65
19/03/2019;15.57
20/03/2019;15.6
21/03/2019;15.6
22/03/2019;15.6
25/03/2019;15.6
26/03/2019;15.6
27/03/2019;15.6
28/03/2019;16.89
29/03/2019;16.71
01/04/2019;17.37
02/04/2019;17.43
03/04/2019;16.95
04/04/2019;17.31
05/04/2019;17.31
08/04/2019;17.31
09/04/2019;17.31
10/04/2019;17.31
11/04/2019;17.31
12/04/2019;17.31
15/04/2019;17.31
16/04/2019;17.31
17/04/2019;17.31
18/04/2019;17.31
19/04/2019;#N/A
22/04/2019;16.54
23/04/2019;16.59
24/04/2019;16.32
25/04/2019;15.66
26/04/2019;16.07
29/04/2019;16.5
30/04/2019;16.73
01/05/2019;16.73
02/05/2019;16.73
03/05/2019;16.84
06/05/2019;17.21
07/05/2019;17.75
08/05/2019;17.75
09/05/2019;17.75
10/05/2019;17.75
13/05/2019;17.75
14/05/2019;17.75
15/05/2019;17.75
16/05/2019;17.75
17/05/2019;17.75
20/05/2019;16.01
21/05/2019;15.08
22/05/2019;15.18
23/05/2019;15.46
24/05/2019;15.33
27/05/2019;#N/A
28/05/2019;15.86
29/05/2019;15.78
30/05/2019;15.92
31/05/2019;16.23
03/06/2019;17.29
04/06/2019;17.29
05/06/2019;18.25
06/06/2019;18.19
07/06/2019;18.32
10/06/2019;18.29
11/06/2019;18.29
12/06/2019;18.29
13/06/2019;18.2
14/06/2019;18.2
17/06/2019;18.09
18/06/2019;18.99
19/06/2019;18.33
20/06/2019;21.46
21/06/2019;20.23
24/06/2019;22.24
25/06/2019;21.56
26/06/2019;19.74
27/06/2019;19.75
28/06/2019;19.95
01/07/2019;19.51
02/07/2019;20.08
03/07/2019;20.08
04/07/2019;#N/A
05/07/2019;19.73
08/07/2019;19.71
09/07/2019;19.71
10/07/2019;19.71
11/07/2019;19.71
12/07/2019;19.71
15/07/2019;19.71
16/07/2019;19.71
17/07/2019;23.66
18/07/2019;26.43
19/07/2019;25.36
22/07/2019;23.62
23/07/2019;23.66
24/07/2019;24.03
25/07/2019;21.11
26/07/2019;20.34
29/07/2019;20.99
30/07/2019;21.28
31/07/2019;19.87
01/08/2019;21.97
02/08/2019;20.68
05/08/2019;22.94
06/08/2019;22.94
07/08/2019;26.34
08/08/2019;27.01
09/08/2019;26.23
12/08/2019;26.42
13/08/2019;26.37
14/08/2019;26.66
15/08/2019;26.17
16/08/2019;24.34
19/08/2019;23.55
20/08/2019;24.2
21/08/2019;24.7
22/08/2019;23.85
23/08/2019;28.34
26/08/2019;28.23
27/08/2019;29.9
28/08/2019;30.49
29/08/2019;26.78
30/08/2019;27.26
02/09/2019;#N/A
03/09/2019;32.02
04/09/2019;33.3
05/09/2019;31.18
06/09/2019;32.48
09/09/2019;30.22
10/09/2019;29.84
11/09/2019;29.34
12/09/2019;29.6
13/09/2019;27.96
16/09/2019;30.35
17/09/2019;30.69
18/09/2019;29.08
19/09/2019;27.69
20/09/2019;29.74
23/09/2019;32.23
24/09/2019;32.57
25/09/2019;27.36
26/09/2019;27.76
27/09/2019;27.57
30/09/2019;26.7
01/10/2019;27.65
02/10/2019;28.39
03/10/2019;28.11
04/10/2019;26.71
07/10/2019;27.14
08/10/2019;27.91
09/10/2019;27.68
10/10/2019;26.54
11/10/2019;26.63
14/10/2019;27.1
15/10/2019;26.05
16/10/2019;25.77
17/10/2019;23.86
18/10/2019;24.49
21/10/2019;24.27
22/10/2019;23.6
23/10/2019;23.28
24/10/2019;24.39
25/10/2019;26.41
28/10/2019;25.32
29/10/2019;25.18
30/10/2019;24.25
31/10/2019;24.28
01/11/2019;23.7
04/11/2019;23.61
05/11/2019;22.36
06/11/2019;22.58
07/11/2019;21.76
08/11/2019;21.19
11/11/2019;21.66
12/11/2019;21.05
13/11/2019;20.69
14/11/2019;20.94
15/11/2019;19.49
18/11/2019;19.74
19/11/2019;20.01
20/11/2019;20.2
21/11/2019;19.67
22/11/2019;19.43
25/11/2019;18.26
26/11/2019;18.29
27/11/2019;17.44
28/11/2019;#N/A
29/11/2019;18.13
02/12/2019;18.23
03/12/2019;20.24
04/12/2019;19.03
05/12/2019;18.36
06/12/2019;18.1
09/12/2019;17.83
10/12/2019;17.57
11/12/2019;17.26
12/12/2019;17.53
13/12/2019;17.53
16/12/2019;16.82
17/12/2019;16.4
18/12/2019;16.15
19/12/2019;15.91
20/12/2019;15.38
23/12/2019;17.94
24/12/2019;19.97
25/12/2019;#N/A
26/12/2019;20.5
27/12/2019;19.53
30/12/2019;20.66
31/12/2019;20.57
01/01/2020;#N/A
02/01/2020;21.74
03/01/2020;21.75
06/01/2020;22.76
07/01/2020;23.25
08/01/2020;21.75
09/01/2020;20.86
10/01/2020;20.96
13/01/2020;20.92
14/01/2020;20.69
15/01/2020;20.72
16/01/2020;20.72
17/01/2020;20.72
20/01/2020;#N/A
21/01/2020;18.23
22/01/2020;17.77
23/01/2020;18.41
24/01/2020;19.11
27/01/2020;19.38
28/01/2020;19.66
29/01/2020;19.64
30/01/2020;19.64
31/01/2020;21.4
03/02/2020;21.65
04/02/2020;21.03
05/02/2020;20.31
06/02/2020;20.6
07/02/2020;19.91
10/02/2020;20.82
11/02/2020;20.35
12/02/2020;20.35
13/02/2020;20.08
14/02/2020;20.08
17/02/2020;#N/A
18/02/2020;23.41
19/02/2020;23.75
20/02/2020;22.73
21/02/2020;24.73
24/02/2020;26.06
25/02/2020;23.55
26/02/2020;22.65
27/02/2020;23.61
28/02/2020;29.43
02/03/2020;25.45
03/03/2020;29.65
04/03/2020;25.71
05/03/2020;30.68
06/03/2020;31.24
09/03/2020;36.1
10/03/2020;27.47
11/03/2020;30.9
12/03/2020;35.95
13/03/2020;54.79
16/03/2020;76.69
17/03/2020;84
18/03/2020;100.66
19/03/2020;87.87
20/03/2020;78.07
23/03/2020;76.22
24/03/2020;70.69
25/03/2020;63.57
26/03/2020;60.09
27/03/2020;63.15
30/03/2020;56.46
31/03/2020;49.33
01/04/2020;52.58
02/04/2020;54.57
03/04/2020;53.72
06/04/2020;54.9
07/04/2020;55.63
08/04/2020;48.58
09/04/2020;50.37
10/04/2020;#N/A
13/04/2020;55.2
14/04/2020;51.64
15/04/2020;49.08
16/04/2020;47.34
17/04/2020;44.87
20/04/2020;43.63
21/04/2020;52.66
22/04/2020;51.66
23/04/2020;52.12
24/04/2020;51.15
27/04/2020;47.73
28/04/2020;44.51
29/04/2020;44.46
30/04/2020;44.05
01/05/2020;42.54
04/05/2020;43.84
05/05/2020;42.93
06/05/2020;42.48
07/05/2020;44.88
08/05/2020;44.56
11/05/2020;40.64
12/05/2020;36.78
13/05/2020;37.06
14/05/2020;39.27
15/05/2020;41.64
18/05/2020;40.13
19/05/2020;40.89
20/05/2020;40.27
21/05/2020;35.85
22/05/2020;37.42
25/05/2020;#N/A
26/05/2020;36.1
27/05/2020;33.95
28/05/2020;33.78
29/05/2020;36.88
01/06/2020;37.15
02/06/2020;35.45
03/06/2020;36.38
04/06/2020;33.66
05/06/2020;33.95
08/06/2020;35.89
09/06/2020;37.36
10/06/2020;39.45
11/06/2020;41.15
12/06/2020;37.89
15/06/2020;41.17
16/06/2020;39.19
17/06/2020;37.35
18/06/2020;36.49
19/06/2020;38.48
22/06/2020;38.21
23/06/2020;39.86
24/06/2020;36.29
25/06/2020;34.88
26/06/2020;35.08
29/06/2020;35.75
30/06/2020;36
01/07/2020;33.82
02/07/2020;31.7
03/07/2020;#N/A
06/07/2020;32.95
07/07/2020;34.6
08/07/2020;36.01
09/07/2020;33.7
10/07/2020;33.64
13/07/2020;34.46
14/07/2020;34.71
15/07/2020;35.15
16/07/2020;32.28
17/07/2020;32.82
20/07/2020;35.48
21/07/2020;45.9
22/07/2020;65.81
23/07/2020;57.12
24/07/2020;55.26
27/07/2020;66.2
28/07/2020;66.78
29/07/2020;63.76
30/07/2020;58.08
31/07/2020;57.41
03/08/2020;55.02
04/08/2020;61.2
05/08/2020;67.13
06/08/2020;76.54
07/08/2020;79.65
10/08/2020;75.2
11/08/2020;74.69
12/08/2020;70.28
13/08/2020;73.61
14/08/2020;68.22
17/08/2020;68.47
18/08/2020;64.24
19/08/2020;63
20/08/2020;60.86
21/08/2020;61.32
24/08/2020;53.54
25/08/2020;55.08
26/08/2020;62.17
27/08/2020;57.71
28/08/2020;56.36
31/08/2020;60.37
01/09/2020;59.39
02/09/2020;57.11
03/09/2020;58.32
04/09/2020;55.16
07/09/2020;#N/A
08/09/2020;54.64
09/09/2020;50.67
10/09/2020;48.83
11/09/2020;47.66
14/09/2020;52.03
15/09/2020;48.3
16/09/2020;46.8
17/09/2020;44.66
18/09/2020;42.89
21/09/2020;52.79
22/09/2020;48.99
23/09/2020;54.69
24/09/2020;54.49
25/09/2020;50.75
28/09/2020;51.67
29/09/2020;52.19
30/09/2020;52.38
01/10/2020;53.07
02/10/2020;50.65
05/10/2020;50.99
06/10/2020;50.89
07/10/2020;49.64
08/10/2020;47.96
09/10/2020;52.96
12/10/2020;54.76
13/10/2020;57.96
14/10/2020;54.17
15/10/2020;54.1
16/10/2020;51.27
19/10/2020;50.89
20/10/2020;52.37
21/10/2020;55.36
22/10/2020;50.67
23/10/2020;48.57
26/10/2020;48.58
27/10/2020;48.77
28/10/2020;50.87
29/10/2020;49.66
30/10/2020;51.17
02/11/2020;53.23
03/11/2020;54.25
04/11/2020;43.65
05/11/2020;52.27
06/11/2020;52.04
09/11/2020;51.73
10/11/2020;47.54
11/11/2020;44.68
12/11/2020;44.45
13/11/2020;44.2
16/11/2020;42.09
17/11/2020;41.37
18/11/2020;38.01
19/11/2020;38.96
20/11/2020;36.73
23/11/2020;38.12
24/11/2020;39.92
25/11/2020;37.93
26/11/2020;#N/A
27/11/2020;39.13
30/11/2020;39.63
01/12/2020;44.06
02/12/2020;42.21
03/12/2020;41.3
04/12/2020;40.99
