Date;Inflation
01/01/1960;-0.3344481605351200
01/02/1960;0.0000000000000000
01/03/1960;0.3355704697986600
01/04/1960;0.3344481605351020
01/05/1960;0.3333333333333010
01/06/1960;0.3322259136212820
01/07/1960;0.0000000000000000
01/08/1960;0.3311258278145720
01/09/1960;0.0000000000000000
01/10/1960;0.0000000000000000
01/11/1960;0.0000000000000000
01/12/1960;0.0000000000000000
01/01/1961;0.3300330033003330
01/02/1961;0.3289473684210550
01/03/1961;0.0000000000000000
01/04/1961;0.3278688524590190
01/05/1961;0.6535947712418180
01/06/1961;0.0000000000000000
01/07/1961;0.0000000000000000
01/08/1961;0.3246753246753440
01/09/1961;0.0000000000000000
01/10/1961;0.0000000000000000
01/11/1961;0.6472491909385000
01/12/1961;-0.6430868167202460
01/01/1962;0.0000000000000000
01/02/1962;0.0000000000000000
01/03/1962;0.3236245954692580
01/04/1962;0.3225806451612760
01/05/1962;0.3215434083601310
01/06/1962;0.0000000000000000
01/07/1962;0.0000000000000000
01/08/1962;0.0000000000000000
01/09/1962;0.0000000000000000
01/10/1962;0.0000000000000000
01/11/1962;0.0000000000000000
01/12/1962;0.6410256410256460
01/01/1963;0.3184713375796200
01/02/1963;-0.3174603174603200
01/03/1963;0.0000000000000000
01/04/1963;0.0000000000000000
01/05/1963;0.0000000000000000
01/06/1963;0.3184713375796200
01/07/1963;0.3174603174603200
01/08/1963;0.3164556962025180
01/09/1963;0.0000000000000000
01/10/1963;0.0000000000000000
01/11/1963;0.0000000000000000
01/12/1963;0.0000000000000000
01/01/1964;0.0000000000000000
01/02/1964;0.0000000000000000
01/03/1964;0.9463722397476260
01/04/1964;0.3124999999999860
01/05/1964;0.0000000000000000
01/06/1964;0.3115264797507980
01/07/1964;0.6211180124223650
01/08/1964;0.3086419753086280
01/09/1964;0.6153846153846200
01/10/1964;0.3058103975535190
01/11/1964;0.6097560975609810
01/12/1964;0.3030303030303060
01/01/1965;0.3021148036253640
01/02/1965;0.0000000000000000
01/03/1965;0.3012048192771110
01/04/1965;0.6006006006006210
01/05/1965;0.0000000000000000
01/06/1965;0.2985074626865540
01/07/1965;0.2976190476190500
01/08/1965;0.5934718100889950
01/09/1965;0.0000000000000000
01/10/1965;0.2949852507374960
01/11/1965;0.2941176470588260
01/12/1965;0.2932551319647810
01/01/1966;0.2923976608187160
01/02/1966;0.5830903790087660
01/03/1966;0.0000000000000000
01/04/1966;0.2898550724637550
01/05/1966;-0.2890173410404500
01/06/1966;0.5797101449275260
01/07/1966;0.0000000000000000
01/08/1966;0.2881844380403480
01/09/1966;1.4367816091954000
01/10/1966;0.2832861189801720
01/11/1966;0.0000000000000000
01/12/1966;0.2824858757062020
01/01/1967;0.2816901408450730
01/02/1967;0.0000000000000000
01/03/1967;0.5617977528090080
01/04/1967;0.2793296089385350
01/05/1967;0.2785515320334280
01/06/1967;0.2777777777777800
01/07/1967;0.5540166204986050
01/08/1967;0.2754820936639280
01/09/1967;0.0000000000000000
01/10/1967;-0.2747252747252910
01/11/1967;0.0000000000000000
01/12/1967;0.0000000000000000
01/01/1968;0.0000000000000000
01/02/1968;0.2754820936639280
01/03/1968;0.2747252747252770
01/04/1968;0.2739726027397280
01/05/1968;0.0000000000000000
01/06/1968;0.2732240437158350
01/07/1968;0.5449591280654000
01/08/1968;0.0000000000000000
01/09/1968;0.5420054200541910
01/10/1968;0.0000000000000000
01/11/1968;0.2695417789757570
01/12/1968;0.2688172043010500
01/01/1969;0.2680965147453110
01/02/1969;0.0000000000000000
01/03/1969;0.8021390374331620
01/04/1969;0.2652519893899230
01/05/1969;0.2645502645502670
01/06/1969;0.0000000000000000
01/07/1969;0.2638522427440520
01/08/1969;0.0000000000000000
01/09/1969;0.5263157894736890
01/10/1969;0.5235602094240880
01/11/1969;0.2604166666666690
01/12/1969;0.5194805194805240
01/01/1970;0.0000000000000000
01/02/1970;0.0000000000000000
01/03/1970;0.0000000000000000
01/04/1970;2.6315789473684400
01/05/1970;0.0000000000000000
01/06/1970;0.0000000000000000
01/07/1970;0.0000000000000000
