Date;EPU
01/01/1997;78.16664837
01/02/1997;80.69339594
01/03/1997;68.04529222
01/04/1997;74.65189732
01/05/1997;72.13886832
01/06/1997;79.19991692
01/07/1997;63.13288444
01/08/1997;61.15844668
01/09/1997;65.99709619
01/10/1997;79.24641844
01/11/1997;92.12306529
01/12/1997;101.6409168
01/01/1998;96.09227858
01/02/1998;84.49835271
01/03/1998;85.02898475
01/04/1998;75.90820505
01/05/1998;82.1453622
01/06/1998;82.21828132
01/07/1998;99.10395469
01/08/1998;111.4800145
01/09/1998;141.4603121
01/10/1998;115.6093774
01/11/1998;92.85167952
01/12/1998;89.87410848
01/01/1999;96.52131982
01/02/1999;79.86644279
01/03/1999;63.8005027
01/04/1999;60.77129748
01/05/1999;71.32822981
01/06/1999;71.54806347
01/07/1999;71.95429869
01/08/1999;61.26451857
01/09/1999;65.64545211
01/10/1999;65.53966232
01/11/1999;66.0295182
01/12/1999;58.38749816
01/01/2000;62.62331407
01/02/2000;56.00276163
01/03/2000;59.77665332
01/04/2000;63.03621485
01/05/2000;85.63590865
01/06/2000;85.543536
01/07/2000;61.97935374
01/08/2000;52.90938974
01/09/2000;61.68224606
01/10/2000;68.50158811
01/11/2000;107.0356403
01/12/2000;101.5626049
01/01/2001;97.84084404
01/02/2001;98.01530407
01/03/2001;110.3585424
01/04/2001;106.776921
01/05/2001;83.11519729
01/06/2001;72.27351695
01/07/2001;97.98873339
01/08/2001;84.44539768
01/09/2001;175.125816
01/10/2001;168.7534897
01/11/2001;123.8751887
01/12/2001;106.2531704
01/01/2002;106.4150367
01/02/2002;89.67270796
01/03/2002;79.17260984
01/04/2002;83.99589547
01/05/2002;77.92611546
01/06/2002;95.07491678
01/07/2002;98.07810894
01/08/2002;106.2223467
01/09/2002;122.7381303
01/10/2002;118.1192195
01/11/2002;120.0176973
01/12/2002;116.3096112
01/01/2003;122.0133694
01/02/2003;130.1280262
01/03/2003;163.054245
01/04/2003;131.8895565
01/05/2003;104.1352689
01/06/2003;86.59952575
01/07/2003;79.58810719
